"1": "アカウント連携",
"49": "Google Playが利用できません\n\nお手数ですがアプリを再起動してください",
"50": "本当に解除してもよろしいですか？",
"51": "アカウント連携を解除しました",
"52": "ログインした{0}アカウントには\nすでに連携されたトレーナーIDがあります",
"53": "{0}アカウントとの連携を解除することができます",
"54": "{0}アカウントに連携できる\nゲームデータは<color=#ff911c>1つ</color>のみです",
"55": "ゲームデータの引継ぎが中断されました",
"56": "通信が安定している環境でお試しいただくか\nゲームデータを連携しているサービスの登録状況を\nご確認の上再度お試しください",
"57": "入力したトレーナーIDと連携パスワードが\n一致しませんでした内容に不備があります",
"58": "再度入力してください",
"59": "プライバシーポリシーを確認し同意する",
"60": "設定完了",
"61": "連携パスワードの設定が完了しました\n\n連携パスワードは\n他の人に教えないようにして下さい",
"62": "アカウント連携設定のお願い",
"63": "別のトレーナーIDと連携を行う場合、\n現在の<color=#ff911c>アカウント連携を解除</color>する必要があります",
"64": "連携パスワードの確認",
"65": "トレーナー情報入力",
"66": "別のアカウントでログインする場合\nご利用の端末で該当のアカウントのサービスにて\n再度ログインを行って下さい",
"67": "プライバシーポリシーを必ず確認し\n次の画面で連携パスワードの設定をしてください",
"68": "データ連携を行う事で\n複数の端末でウマ娘 プリティーダービーの\nゲームデータを共有してプレイできます\nデータ連携には<color=#ff911c>トレーナーID</color>と<color=#ff911c>連携パスワード</color>が必要です",
"69": "<color=#ff911c>異なるOS</color>にデータ連携した場合、<color=#ff911c>連携前のOS</color>で所持していた\n<color=#ff3300>有償ジュエルは連携後のOSでは使用できません</color>\n連携前のOSに戻ると使用できるようになります",
"70": "このゲームデータと連携させますか？\nまたは{0}アカウントとの連携を解除することができます。",
"71": "データ連携には<color=#ff911c>トレーナーID</color>が必要です\nトレーナーIDはスクリーンショットやメモで\n忘れないようにしてください",
"72": "入力した内容に不備があります。\n再度入力してください。",
"73": "Facebook",
"74": "アカウント",
"75": "連携する",
"76": "連携済み",
"77": "設定",
"78": "再設定する",
"79": "Apple IDが利用できません\n\nお手数ですがアプリを再起動してください",
"80": "現在プレイされている以下のデータは\n上書きされ復元できなくなります\n本当によろしいですか？",
"81": "トレーナーLv",
"82": "後でする",
"83": "解除する",
"84": "連携解除",
"85": "通信失敗",
"86": "プライバシーポリシー",
"87": "Google Play",
"88": "データを引き継ぐ",
"89": "Facebookで引き継ぎます。よろしいですか？",
"90": "Facebookアカウント連携を行うと、\n<color=#ff911c>Facebook連携を行った端末同士</color>で\nウマ娘 プリティーダービーのゲームデータを\n連携させることができます",
"91": "{0}アカウントに連携できる\nウマ娘 プリティダービーのデータは<color=#ff911c>1つだけ</color>です",
"92": "以下のゲームデータと連携します。本当によろしいですか？",
"93": "ログインした{0}アカウントは\nすでにウマ娘 プリティーダービーと\nアカウント連携しています",
"94": "Apple IDで連携",
"95": "Google Playアカウントで連携",
"96": "Facebookアカウントで連携",
"97": "アカウント連携確認",
"98": "アカウント連携完了",
"99": "アカウント連携解除",
"100": "アカウント連携解除完了",
"101": "連携",
"102": "トレーナーIDとパスワードを入力してください",
"103": "確認のため再度入力してください",
"104": "データ連携確認",
"105": "確認用パスワードが一致しません",
"106": "パスワードが短すぎます",
"107": "数字、大文字、小文字を組み合わせてください",
"108": "プライバシーポリシーの同意が必要です",
"109": "本当によろしいですか？",
"110": "このゲームデータを引継ぎますか",
"111": "データ連携時<color=#ff911c>トレーナーID</color>と合わせて入力する\n連携パスワードを設定してください",
"112": "連携パスワードの設定が完了しました",
"113": "連携パスワードは\n他の人に教えないようにして下さい",
"114": "パスワード",
"115": "データ引き継ぎエラー",
"116": "入力したトレーナーIDと連携パスワードが\n一致しませんでした",
"117": "現在プレイされている以下のデータは\n上書きされ復元できなくなります",
"118": "Game Center",
"119": "サインインに失敗しました\nアプリを再起動後、再度お試しください",
"120": "トレーナーID・連携パスワードを入力してください",
"121": "トレーナーIDは9文字以上必要です",
"122": "パスワードは8文字以上必要です",
"123": "エラーが発生しました。\n直接ゲームを起動することはできません。\nプラットフォーム指定の方法でゲームを起動してください。",
"124": "新しく\nゲームを始める",
"125": "ゲームを再開",
"126": "アカウント削除申請を行っています\n申請を取り消し、ゲームを再開しますか？",
"127": "取り消し可能期限",
"128": "取り消し可能期限が過ぎました\nゲームを再開する場合はユーザーデータ削除を行い\n最初からプレイしてください",
"129": "※データを適切に削除するため、削除対応には\nお時間をいただきます",
"130": "アカウント削除を行うと、データ連携や\nアカウント連携をしていてもゲームデータの復旧ができず\nほかの端末からもプレイできなくなります",
"131": "削除に同意します",
"132": "アカウント削除申請",
"133": "それでも申請する場合、次の文章を入力して\n[ 申請する ] を選択してください",
"134": "入力された文章が正しくありません",
"135": "※申請を行っても、<color=#ff911c>申請後 180 日以内</color>に\nタイトル画面の [TAP TO START] 選択後に\n表示されるアカウント削除申請から\n[ 申請を取り消す ] を選択して申請を取り消せます",
"136": "アカウント削除を行うと、データ連携や\nアカウント連携をしていても\nゲームデータの復旧ができなくなります",
"137": "アカウント削除申請が完了しました",
"138": "アカウント削除申請完了",
"139": "アカウント削除の申請はこちらから",
"140": "所持しているジュエルがある場合すべて失効します",
"141": "文章を入力してください",
"142": "アカウント削除申請の取り消しが完了しました\nゲームを再起動します",
"143": "申請を取り消す",
"144": "入力文章：",
"145": "取り消し可能期限が過ぎました\n\n※データを適切に削除するため、削除対応には\nお時間をいただきます",
"146": "新しくゲームを始める",
"147": "端末に保存されているユーザーデータを削除して\n新しくゲームを始めますか？",
"148": "ユーザーデータを削除しました\nゲームを再起動します",
"149": "レーシングカーニバル",
"150": "ボーナススキル",
"151": "カーニバルPt",
"152": "交換",
"153": "チャレンジレース",
"154": "チャレンジゲージ",
"155": "MAX",
"156": "EXTREME発生確定まで あと",
"157": "レース終了まであと",
"158": "リトライボーナス",
"159": "カーニバルレースに出走して<color=#ff911c>チャレンジゲージ</color>を溜めよう！",
"160": "ゲージMAX！ <color=#ff911c>チャレンジレース</color>に挑戦しよう！",
"161": "カーニバルレース",
"162": "出走中レース",
"163": "ライバルウマ娘情報",
"164": "カーニバルボーナス因子",
"165": "回",
"166": "EXTREME発生確定！",
"167": "未発生",
"168": "基礎能力+{0}%",
"169": "カーニバルボーナス因子獲得",
"170": "レース終了",
"171": "レースは終了しました",
"172": "チャレンジレースが発生していません",
"173": "獲得カーニバルPt",
"174": "育成で<color=#ff911c>カーニバルボーナス因子</color>を継承して\n<color=#ff911c>カーニバルボーナススキル</color>を獲得しましょう！",
"175": "ライバルウマ娘と同じウマ娘のため選択できません",
"176": "レーシングカーニバルに出走中のため移籍できません",
"177": "CP",
"178": "あと{0}個",
"179": "EXTREMEが発生中です",
"180": "VERY HARDが発生中です",
"181": "報酬の獲得数が上限に達しました",
"182": "消費したRPは返却されません",
"183": "カーニバルPt\n交換",
"184": "レーシング\nカーニバル",
"185": "カーニバル\nボーナススキル",
"186": "カーニバル\nボーナス因子",
"187": "ボーナス因子",
"188": "ボーナス\nスキル所持",
"189": "ボーナス\n因子所持",
"190": "イベントの開催期間外です",
"191": "５着以内でカーニバルボーナス\n因子Lv{0}を獲得！",
"192": "カーニバルボーナススキルLv{0}獲得",
"193": "<color=#ff911c>カーニバルボーナス因子</color>を持つ\nウマ娘を選択すると、<color=#ff911c>カーニバ\nルボーナススキル</color>を獲得します",
"194": "カーニバルボーナススキル獲得",
"195": "ウマ娘が<color=#ff911c>カーニバルボーナススキル</color>を獲得しました！\nレーシングカーニバルのイベントレースに出走すると\n<color=#ff911c>カーニバルボーナス因子</color>を獲得できますよ！",
"196": "イベントへ",
"197": "RPが不足しているため出走できません",
"198": "{0:+#,0;-#,0}pt",
"199": "基礎点",
"200": "カーニバルボーナス",
"201": "ボーナス",
"202": "カーニバル Pt 詳細",
"203": "+{0:F1}%",
"204": "{0:#,0}pt",
"205": "育成でこのウマ娘を継承させると、継承したウマ娘が\n <color=#ff911c>カーニバルボーナススキル</color>を獲得します！",
"206": "スキルを持っていたので因子が <color=#ff911c>レベルアップ</color>しました",
"207": "ボーナス\n因子未所持",
"208": "pt",
"209": "カーニバルボーナス因子を優先する",
"210": "レーシングカーニバル開催中",
"211": "エントリー",
"212": "現在のグループ",
"213": "決勝ラウンド",
"214": "：",
"215": "未進出",
"216": "＜{0}勝で{2}{1}グループ{3}決勝ラウンド進出＞",
"217": "本日のエントリー可能回数 {0} / {1}",
"218": "1日1回無料でエントリーできます\nエントリーしますか？",
"219": "本日のエントリー可能回数は減りません",
"220": "ジュエルを{0}個使用してエントリーします\nよろしいですか？",
"221": "本日のエントリー可能回数",
"222": "あと",
"223": "回",
"224": "ROUND {0} {1}グループ",
"225": "出走登録確認",
"226": "このメンバー、作戦で登録します",
"227": "エントリーするウマ娘を選択してください",
"228": "{0}グループ 第{1}ラウンド",
"229": "リタイア",
"230": "出バ表",
"231": "{0}勝で{2}{1}グループ{3}決勝ラウンド進出",
"232": "第 {0} レース",
"233": "未出走",
"234": "獲得報酬",
"235": "現 在",
"236": "次 WIN でランクアップ",
"237": "マッチング開始",
"238": "着順表",
"239": "<color=#ff9900>所持上限</color>を超えた報酬はプレゼントに送られます",
"240": "報酬を獲得",
"241": "レース",
"242": "チャンピオンズミーティングに出走中のため移籍できません",
"243": "{0:D2}/{1:D2} {2:D2}:{3:D2}",
"244": "チャンピオンズミーティング",
"245": "決勝ラウンド",
"246": "{1}{0}グループ{2}進出決定！",
"247": "{1}{0}グループ{2}決勝ラウンド進出決定！",
"248": "{0}勝で{2}{1}グループ{3}進出",
"249": "開催情報",
"250": "{0} ～ {1}",
"251": "次WINでランクアップ",
"252": "3 位",
"253": "2 位",
"254": "1 位",
"255": "{3}終了まであと {0:D2}:{1:D2}:{2:D2}",
"256": "出走登録期間",
"257": "マッチング期間",
"258": "開催中",
"259": "{0} {1}",
"260": "ラウンド",
"261": "終了しました",
"262": "次ラウンドのグループ",
"263": "＜{1}{0}勝達成！{2}＞",
"264": "＜{0}勝で{2}{1}グループ{3}進出＞",
"265": "＜{1}{0}グループ{2}決勝ラウンド進出決定！＞",
"266": "＜{0}勝で{1}決勝ラウンド{2}進出＞",
"267": "{0}グループ",
"268": "出走するウマ娘を選択しましょう",
"269": "＜{0}決勝ラウンド{1}進出＞",
"270": "{0:D2}/{1:D2} {2:D2}:{3:D2}よりレース開催",
"271": "開催中",
"272": "決勝ラウンドは予選を通過した\nトレーナーだけがエントリーできます",
"273": "マッチング期間",
"274": "レース開始まであと <color=#ff9900>{0:D2}:{1:D2}:{2:D2}</color>",
"275": "エントリー確認",
"276": "本日のエントリー回数が上限に達しています",
"277": "予選ラウンドを通過していません",
"278": "リタイア確認",
"279": "リタイアすると現時点の結果に応じた報酬が付与されます\nリタイアしますか？",
"280": "出走登録",
"281": "エントリーに必要なジュエルが不足しています",
"282": "マッチングをキャンセルしました",
"283": "マッチングが完了したためキャンセルできませんでした",
"284": "現在の編成をリセットして、\nウマ娘をまとめて編成してもよろしいですか？",
"285": "報酬はプレゼントへ送られました",
"286": "報酬獲得",
"287": "報酬を獲得しました",
"288": "出走するウマ娘を選択してください",
"289": "レースイベント",
"290": "ジュエルが不足しています",
"291": "開催期間 : ",
"292": "1日1回無料",
"293": "エントリー回数は <color=#ff9900>{0}</color>時にリセットされます",
"294": "エントリー",
"295": "インターバル期間中です",
"296": "インターバル期間中は出走のみ可能です",
"297": "チャンピオンズミーティング開催期間外です",
"298": "エントリー回数リセット",
"299": "エントリー回数がリセットされました",
"300": "ラウンド終了",
"301": "チャンピオンズミーティング終了",
"302": "{0}の期間が終了しました\nチャンピオンズミーティングTOPへ戻ります",
"303": "チャンピオンズミーティングが終了しました\nホームへ戻ります",
"304": "出走登録締め切りまで あと{0:D2}:{1:D2}:{2:D2}",
"305": "{0}勝報酬",
"306": "、",
"307": "{0}勝で{2}{1}グループ{3}",
"308": "{0}勝で{2}{1}グループ{3} 決勝進出",
"309": "{1}{0}グループ{2}決勝進出！",
"310": "チャンピオンズ\nミーティング",
"311": "{0} 勝",
"312": "{0} 位",
"313": "優勝",
"314": "{0}中は出走できません",
"315": "決勝ラウンド 結果",
"316": "参加報酬",
"317": "マッチング中",
"318": "エントリー中",
"319": "未出走のレースです",
"320": "出走中のレースです",
"321": "/{0:#,0}位",
"322": "決勝",
"323": "ラウンド{0}",
"324": "決勝ラウンド",
"325": "メンバー、作戦の登録後の変更はできません",
"326": "{0}が終了しました\nチャンピオンズミーティングTOPへ戻ります",
"327": "位",
"328": "{0} ラウンド{1} 第{2}レース",
"329": "{0} 決勝",
"330": "メンバー、作戦は次のエントリーまで変更できません",
"331": "グループ",
"332": "エントリーチケットを使用してエントリーします",
"333": "チケットがない場合は<color=#ff9900>ジュエル {0} 個</color>使用でエントリーできます",
"334": "※ここからTwinkle用※",
"335": "1面",
"336": "2面",
"337": "3面",
"338": "注目のトレーナー",
"339": "注目のウマ娘",
"340": "ウマ娘柱",
"341": "月刊トゥインクル 増刊号",
"342": " <color=#ff911c>所持上限</color>を超えた報酬はプレゼントに送られます",
"343": "出走回数",
"344": "現在開催中の\nチャンピオンズミーティングでの戦績を集計中！",
"345": "勝 率",
"346": "連対率",
"347": "1 着",
"348": "2 着",
"349": "3 着",
"350": "累計戦績",
"351": "データ分析",
"352": "複勝率",
"353": "{0}戦{1}勝",
"354": "※ここまでTwinkle用※",
"355": "オープンリーグ",
"356": "グレードリーグ",
"357": "育成ランク[{0}]までのウマ娘のみ出走登録可能です",
"358": "育成ランク",
"359": "参加するリーグを選んでみましょう！\nリーグによってもらえる<color=#ff9900>報酬が変化</color>しますよ。",
"360": "参加リーグ",
"361": "中級",
"362": "上級",
"363": "{0} を過ぎると <grad dir=vertical type=ChampionsB>Bグループ ラウンド2</grad> から参加になります",
"364": "選択期間 : ",
"365": "出走条件\n育成ランク：[{0}]以下",
"366": "出走条件\n育成ランク：条件なし",
"367": "参加リーグ選択",
"368": "リーグ選択確認",
"369": "に参加します",
"370": "よろしいですか？",
"371": "リーグ参加報酬",
"372": "ラウンド1が開催されるまでは<color=#ff9900>リーグを変更</color>することができます\n報酬は両リーグ<color=#ff9900>共通</color>です",
"373": "リーグに参加し、以上の報酬を受け取りました",
"374": "ラウンド1が開催されるまでは<color=#ff9900>リーグを変更</color>することができます\nリーグ参加報酬は既に受け取り済みです",
"375": "に参加します",
"376": "よろしいですか？",
"377": "に変更します",
"378": "開催まであと {0:D2}:{1:D2}:{2:D2}",
"379": "参加リーグ選択期間です",
"380": "＜{0}勝で{2} {1} グループ{3}ラウンド 2 進出＞",
"381": "リーグ変更",
"382": "選択中のリーグです",
"383": "出走条件 : 育成ランク<color=#ff9900>{0}以下</color>",
"384": "<color=#ff9900>{0}に参加予定</color>です。\nラウンド1開催後は、変更できないのでご注意を。",
"385": "参加リーグ選択期間終了",
"386": "参加リーグ選択期間が終了しました",
"387": "ウマ娘を選択してください",
"388": "ラウンド2のグループ",
"389": "現在のグループ",
"390": "レース結果",
"391": "＜{0}勝で{2}{1}グループ{3} ラウンド2進出＞",
"392": "勝率",
"393": "出走ウマ娘履歴",
"394": "出走履歴のあるウマ娘がいません",
"395": "{0:F1}%",
"396": "勝利者インタビュー",
"397": "記者からの質問",
"398": "月刊トゥインクル 号外",
"399": "メンバー、作戦は<color=#ff9900>出走登録期間終了</color>まで変更ができます",
"400": "開催まであと",
"401": "ラウンド1終了まであと",
"402": "ラウンド2終了まであと",
"403": "出走登録期間終了まであと",
"404": "マッチング期間終了まであと",
"405": "決勝ラウンド終了まであと",
"406": "マッチング前",
"407": "ウマ娘検索",
"408": "トレーナーノート",
"409": "ウマ娘選択",
"410": "プロフィール",
"411": "CV",
"412": "スキップ",
"413": "トレーナー名",
"414": "身長",
"415": "B",
"416": "解放数",
"417": "誕生日",
"418": "バ場適性",
"419": "移籍",
"420": "お気に入り設定中のため移籍できません",
"421": "バ場適性",
"422": "距離適性",
"423": "脚質適性",
"424": "代表ウマ娘に設定中のため移籍できません",
"425": "固有ボーナス",
"426": "次のLvまで {0}",
"427": "Lv {0} / {1}",
"428": "上限解放",
"429": "移籍させたウマ娘のデータは削除されますがよろしいですか？",
"430": "チーム競技場で編成されているため移籍できません",
"431": "変換できるサポートカードがありません",
"432": "所持スキル",
"433": "スキルはありません",
"434": "ボーナスウマ娘",
"435": "殿堂入りウマ娘一覧",
"436": "未解放です",
"437": "覚醒Lv {0}で獲得可能",
"438": "変換できるピースがありません",
"439": "以下のピースを変換します",
"440": "設定中の二つ名です",
"441": "解放や才能開花分を含めない",
"442": "ウマ娘詳細",
"443": "スキル詳細",
"444": "設定中",
"445": "レース",
"446": "名前",
"447": "未取得の育成ウマ娘です",
"448": "未取得のサポートカードです",
"449": "衣装変更",
"450": "ガチャ",
"451": "その他",
"452": "マイル",
"453": "条件に合うサポートカードがありません",
"454": "？？？",
"455": "固有ボーナス詳細",
"456": "最大まで強化しました",
"457": "これ以上強化するには上限解放をしてください",
"458": "これ以上下げられません",
"459": "最大のレベルです",
"460": "最大まで上限解放しました",
"461": "素材が足りません",
"462": "マニーが足りません",
"463": "最大の才能開花段階です",
"464": "最大まで才能開花しました",
"465": "ピースが足りません",
"466": "これ以上上げるには上限解放が必要です",
"467": "枚数が足りません",
"468": "SPが足りません",
"469": "最大の上限解放段階です",
"470": "SPとマニーが足りません",
"471": "SPとマニーを消費してLv強化を行いますか？",
"472": "サポートカードを{0}枚消費して上限解放を行いますか？",
"473": "SP",
"474": "Lv {0} で解放",
"475": "最大までLvアップしました",
"476": "素材とマニーが足りません",
"477": "ピースを変換して\n以下のアイテムを受け取りました",
"478": "ウマ娘名は2文字以上入力してください",
"479": "表示設定",
"480": "消費SP",
"481": "消費マニー",
"482": "移籍させるウマ娘を選択してください",
"483": "F",
"484": "獲得スキル",
"485": "スキル強化",
"486": "▲新規サポート効果",
"487": "▼新規サポート効果",
"488": "登録日",
"489": "殿堂入りウマ娘",
"490": "殿堂入りウマ娘がいません",
"491": "サポート効果",
"492": "評価点",
"493": "デイリーレースに出走中のため移籍できません",
"494": "レジェンドレースに出走中のため移籍できません",
"495": "育成ウマ娘詳細",
"496": "育成使用中",
"497": "育成の継承で使用されているため移籍できません",
"498": "<color=#ff911c>固有スキル</color>は育成開始から獲得した状態になります",
"499": "チーム競技場で出走中のため移籍できません",
"500": "デイリーレジェンドレースに出走中のため移籍できません",
"501": "アイテムが足りません",
"502": "上限解放アイテムを使用する",
"503": "{0}を{1}個消費して上限解放を行いますか？",
"504": "結晶片交換",
"505": "ヒントLv強化",
"506": "ヒントLv{0}",
"507": "ヒントLv",
"508": "ヒントLv強化するスキルを選択",
"509": "ヒントLvアップ",
"510": "<atlas=PreIn sprite=utx_ico_notice_00/>覚醒Lv{0}で解放されます",
"511": "<atlas=PreIn sprite=utx_ico_notice_00/>既にヒントLvが強化上限です",
"512": "素材を消費しヒントLvを上げてもよろしいですか？",
"513": "覚醒Lv{0}で解放されます",
"514": "既にヒントLvが強化上限です",
"515": "未強化",
"516": "ヒントLv強化段階を選択",
"517": "Lv強化段階を選択",
"518": "強化上限までLvアップしました",
"519": "覚醒Lv{0}で解放",
"520": "必要スキルPt",
"521": "ここから未読",
"522": "リーダー",
"523": "自動承認",
"524": "承認制",
"525": "まったりプレイ",
"526": "自由にプレイ",
"527": "がっつりプレイ",
"528": "サークル検索",
"529": "指定なし",
"530": "サークル名を入力してください",
"531": "サークル名",
"532": "加入する",
"533": "申請する",
"534": "勧誘",
"535": "サークル設立",
"536": "条件に該当するサークルがありません",
"537": "勧誘がありません",
"538": "このサークルに加入しますか？\n加入後、何らかの理由で脱退した場合は\n24時間経過するまで他サークルへの再加入が制限されます",
"539": "自動承認のため即座に加入となります",
"540": "よろしくお願いします。",
"541": "加入方針",
"542": "活動方針",
"543": "解散",
"544": "脱退",
"545": "リーダーに任命",
"546": "サブリーダーに任命",
"547": "除名する",
"548": "サークルを{0}します\n本当によろしいですか？\n\n{0}後、24時間経過するまで\nサークルの加入や設立が制限されます",
"549": "{0}する",
"550": "サークルを{0}しました",
"551": "サブリーダーを解任",
"552": "{0}さんをリーダーに任命しました",
"553": "{0}さんをサブリーダーにしました",
"554": "{0}さんを\nサークルのリーダーに任命します\n本当によろしいですか？",
"555": "任命すると自身は通常メンバーになります",
"556": "{0}さんを\nサークルのサブリーダーに任命します\nよろしいですか？",
"557": "任命する",
"558": "{0}さんを解任します。\nよろしいですか？",
"559": "解任する",
"560": "{0}さんを除名します。\n本当によろしいですか？",
"561": "この操作は取り消すことはできないためご注意ください",
"562": "役職",
"563": "除名",
"564": "申請確認",
"565": "このサークルに申請しますか？\n加入後、何らかの理由で脱退した場合は\n24時間経過するまで他サークルへの再加入が制限されます",
"566": "申請取り消し確認",
"567": "この申請を取り消しますか？",
"568": "申請完了",
"569": "申請しました",
"570": "加入完了",
"571": "{0}に加入しました",
"572": "申請取り消し完了",
"573": "申請を取り消しました",
"574": "取り消す",
"575": "勧誘承認確認",
"576": "勧誘",
"577": "サークル名は{0}文字以上入力してください",
"578": "脱退から24時間は制限されています(残り{0:D2}時間{1:D2}分)",
"579": "{0}さんを解任しました",
"580": "{0}さんを除名しました",
"581": "拒否確認",
"582": "承認確認",
"583": "{0}がサークルを設立しました",
"584": "{0}がサークルに加入しました",
"585": "{0}がサークルを脱退しました",
"586": "{0}がリーダーになりました",
"587": "{0}がサブリーダーになりました",
"588": "{0}が発動されました",
"589": "{0}の効果が終了しました",
"590": "サークル名が{0}に変更されました",
"591": "スタンプ",
"592": "{0}さんへの\n勧誘を取り消しますか？",
"593": "{0}さんの申請を拒否します\nよろしいですか？",
"594": "勧誘中",
"595": "{0}のトレーナーはいません",
"596": "承認する",
"597": "拒否する",
"598": "承認しました",
"599": "拒否しました",
"600": "勧誘を取り消しました",
"601": "加入確認",
"602": "リーダー交代",
"603": "リーダーが一定期間ログインしなかったため、\nあなたが新しいリーダーになりました。",
"604": "{0}さんが\nサークルに加入することを承認します\nよろしいですか？",
"605": "勧誘しました",
"606": "メッセージを入力してください",
"607": "{0}年前",
"608": "{0}日前",
"609": "{0}時間前",
"610": "{0}分前",
"611": "0分前",
"612": "サークル情報",
"613": "メンバー",
"614": "サブリーダー",
"615": "最終ログイン",
"616": "総獲得ファン数",
"617": "先月",
"618": "今月",
"619": "編集",
"620": "位",
"621": "勧誘のみ",
"622": "初心者OK",
"623": "わいわいプレイ",
"624": "ランキング2000位以内",
"625": "ランキング1000位以内",
"626": "ランキング500位以内",
"627": "ランキング250位以内",
"628": "ランキング100位以内",
"629": "ランキング20位以内",
"630": "毎日ログイン",
"631": "2日以内ログイン",
"632": "朝プレイメイン",
"633": "昼プレイメイン",
"634": "夜プレイメイン",
"635": "深夜プレイメイン",
"636": "メンバーがいません",
"637": "メンバー数",
"638": "加入希望",
"639": "承認",
"640": "拒否",
"641": "取り消し",
"642": "管理",
"643": "トレーナー検索",
"644": "検 索",
"645": "トレーナーIDが短すぎます",
"646": "勧誘",
"647": "検索結果",
"648": "設立",
"649": "加入",
"650": "申請",
"651": "勧誘リスト",
"652": "申請取り消し",
"653": "サークルの情報を設定してください",
"654": "設定内容は設立後でも変更できます",
"655": "サークル情報編集",
"656": "紹介文",
"657": "2文字以上10文字以内で入力してください",
"658": "60文字以内で入力してください",
"659": "変更",
"660": "交代",
"661": "任命",
"662": "以下のメンバーの役職変更・管理を行います",
"663": "・サークル名や紹介文の編集",
"664": "・サークルメンバーの管理",
"665": "・勧誘や加入申請の管理",
"666": "メンバー管理",
"667": "解任",
"668": "選択した役職の人数が上限に達してます",
"669": "1～10 人",
"670": "11～20 人",
"671": "21～29 人",
"672": "テキストを入力してください",
"673": "サークルの所属メンバー数が上限に達しています",
"674": "アイテムリクエスト",
"675": "選択したアイテムの寄付をリクエストします。\nよろしいですか？",
"676": "8時間以内は新たにリクエストできません",
"677": "寄付上限",
"678": "アイテム",
"679": "以下の育成アイテムを寄付します",
"680": "現在の寄付数",
"681": "本日の残り寄付回数は {0} です",
"682": "寄付の確認",
"683": "寄付完了",
"684": "寄付",
"685": "以下のアイテムを受け取りました",
"686": "残り時間 {0}",
"687": "{0}個寄付済み",
"688": "勧誘可能人数が上限に達しています",
"689": "勧誘人数",
"690": "以下の育成アイテムを x{0} 獲得しました",
"691": "制限時間に達したためアイテムリクエストは終了しました",
"692": "終了まで",
"693": "現在のアイテムリクエストの状況です",
"694": "このアイテムリクエストは終了しました",
"695": "寄付がありません",
"696": "寄付済みのリクエストです",
"697": "本日の寄付上限に達しています",
"698": "アイテムリクエストはありません",
"699": "レースはありません",
"700": "寄付済み",
"701": "寄付数が上限に達しています",
"702": "未所属",
"703": "リクエストするアイテムを選択してください",
